"Age";"GP";"G";"A";"PTS";"PlusMinus";"Salary"
19;2;0;0;0;0;925000
28;65;9;7;16;-16;1000000
26;76;5;12;17;7;800000
33;57;5;13;18;-6;6000000
26;57;4;8;12;-18;800000
35;80;24;24;48;14;3250000
27;70;12;23;35;7;4000000
24;78;8;18;26;0;590000
22;82;7;12;19;9;1750000
28;73;7;5;12;-11;2600000
31;72;12;13;25;15;1800000
26;34;0;4;4;-1;575000
21;60;8;9;17;-21;925000
23;4;0;0;0;-2;625000
23;40;3;6;9;-3;2500000
30;82;5;36;41;-6;7500000
19;70;8;16;24;-17;925000
21;56;0;10;10;-20;832500
25;82;4;32;36;-22;925000
31;80;14;31;45;-8;6500000
24;1;0;0;0;-1;632500
36;82;17;51;68;15;7500000
23;56;14;23;37;9;3250000
29;24;2;2;4;-2;575000
29;80;15;44;59;15;4500000
24;79;22;25;47;34;2000000
21;2;1;0;1;1;727500
